--department
insert into department(name) values ('AMAZONAS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ANCASH') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('APURIMAC') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AREQUIPA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('AYACUCHO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CAJAMARCA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CALLAO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('CUSCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANCAVELICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('HUANUCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('ICA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('JUNIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LA LIBERTAD') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LAMBAYEQUE') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LIMA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('LORETO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MADRE DE DIOS') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('MOQUEGUA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PASCO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PIURA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('PUNO') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('SAN MARTIN') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TACNA') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('TUMBES') ON CONFLICT (name) DO NOTHING;
insert into department(name) values ('UCAYALI') ON CONFLICT (name) DO NOTHING;

--province

INSERT INTO province(department_id, name)SELECT d.id, 'BAGUA' FROM department d WHERE d.name = 'AMAZONAS' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUEBLO NUEVO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'CHINCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JUAN DE YANAC' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'CHINCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN PEDRO DE HUACARPANA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'CHINCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SUNAMPE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'CHINCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TAMBO DE MORA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'CHINCHA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ICA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LA TINGUIÑA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LOS AQUIJES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'OCUCAJE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PACHACUTEC' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PARCONA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUEBLO NUEVO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SALAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JOSE DE LOS MOLINOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JUAN BAUTISTA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTIAGO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SUBTANJALLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TATE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YAUCA DEL ROSARIO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'ICA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHANGUILLO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'NASCA  /' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'EL INGENIO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'NASCA  /' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MARCONA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'NASCA  /' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'NASCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'NASCA  /' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VISTA ALEGRE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'NASCA  /' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'LLIPATA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'PALPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PALPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'PALPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'RIO GRANDE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'PALPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA CRUZ' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'PALPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TIBILLO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'PALPA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUANCANO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'PISCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUMAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'PISCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'INDEPENDENCIA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'PISCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PARACAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'PISCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PISCO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'PISCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN ANDRES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'PISCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN CLEMENTE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'PISCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TUPAC AMARU INCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'ICA' AND p.name = 'PISCO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHANCHAMAYO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CHANCHAMAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PERENE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CHANCHAMAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PICHANAQUI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CHANCHAMAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN LUIS DE SHUARO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CHANCHAMAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN RAMON' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CHANCHAMAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VITOC' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CHANCHAMAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'AHUAC' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CHUPACA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHONGOS BAJO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CHUPACA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHUPACA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CHUPACA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUACHAC' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CHUPACA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUAMANCACA CHICO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CHUPACA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JUAN DE ISCOS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CHUPACA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JUAN DE JARPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CHUPACA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'TRES DE DICIEMBRE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CHUPACA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'YANACANCHA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CHUPACA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ACO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CONCEPCION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ANDAMARCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CONCEPCION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHAMBARA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CONCEPCION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COCHAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CONCEPCION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COMAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CONCEPCION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CONCEPCION' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CONCEPCION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HEROINAS TOLEDO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CONCEPCION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MANZANARES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CONCEPCION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MARISCAL CASTILLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CONCEPCION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MATAHUASI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CONCEPCION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'MITO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CONCEPCION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'NUEVE DE JULIO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CONCEPCION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ORCOTUNA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CONCEPCION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JOSE DE QUERO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CONCEPCION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTA ROSA DE OCOPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'CONCEPCION' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CARHUACALLANGA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHACAPAMPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHICCHE' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHILCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHONGOS ALTO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CHUPURO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'COLCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CULLHUAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'EL TAMBO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUACRAPUQUIO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUALHUAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUANCAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUANCAYO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUASICANCHA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUAYUCACHI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'INGENIO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PARIAHUANCA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PILCOMAYO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'PUCARA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUICHUAY' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'QUILCAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN AGUSTIN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAN JERONIMO DE TUNAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SANTO DOMINGO DE ACOBAMBA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAÑO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SAPALLANGA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'SICAYA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'VIQUES' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'HUANCAYO' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ACOLLA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'JAUJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'APATA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'JAUJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'ATAURA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'JAUJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CANCHAYLLO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'JAUJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'CURICACA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'JAUJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'EL MANTARO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'JAUJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUAMALI' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'JAUJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUARIPAMPA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'JAUJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'HUERTAS' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'JAUJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JANJAILLO' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'JAUJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JAUJA' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'JAUJA' ON CONFLICT DO NOTHING;
INSERT INTO district(province_id, name) SELECT p.id, 'JULCAN' FROM province p JOIN department d ON d.id = p.department_id WHERE d.name = 'JUNIN' AND p.name = 'JAUJA' ON CONFLICT DO NOTHING;
